Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    EQ              reduce using rule 46 (expr -> expr - expr .)
    NEQ             reduce using rule 46 (expr -> expr - expr .)
    LEQ             reduce using rule 46 (expr -> expr - expr .)
    GEQ             reduce using rule 46 (expr -> expr - expr .)
    ;               reduce using rule 46 (expr -> expr - expr .)
    ,               reduce using rule 46 (expr -> expr - expr .)
    )               reduce using rule 46 (expr -> expr - expr .)
    :               reduce using rule 46 (expr -> expr - expr .)
    {               reduce using rule 46 (expr -> expr - expr .)
    IF              reduce using rule 46 (expr -> expr - expr .)
    FOR             reduce using rule 46 (expr -> expr - expr .)
    WHILE           reduce using rule 46 (expr -> expr - expr .)
    RETURN          reduce using rule 46 (expr -> expr - expr .)
    PRINT           reduce using rule 46 (expr -> expr - expr .)
    BREAK           reduce using rule 46 (expr -> expr - expr .)
    CONTINUE        reduce using rule 46 (expr -> expr - expr .)
    ID              reduce using rule 46 (expr -> expr - expr .)
    '               shift and go to state 63
    *               shift and go to state 66
    /               shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! '               [ reduce using rule 46 (expr -> expr - expr .) ]
  ! *               [ reduce using rule 46 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 46 (expr -> expr - expr .) ]
  ! DOTADD          [ reduce using rule 46 (expr -> expr - expr .) ]
  ! DOTSUB          [ reduce using rule 46 (expr -> expr - expr .) ]
  ! DOTMUL          [ reduce using rule 46 (expr -> expr - expr .) ]
  ! DOTDIV          [ reduce using rule 46 (expr -> expr - expr .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 97

    (47) expr -> expr * expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    +               reduce using rule 47 (expr -> expr * expr .)
    -               reduce using rule 47 (expr -> expr * expr .)
    *               reduce using rule 47 (expr -> expr * expr .)
    /               reduce using rule 47 (expr -> expr * expr .)
    DOTADD          reduce using rule 47 (expr -> expr * expr .)
    DOTSUB          reduce using rule 47 (expr -> expr * expr .)
    >               reduce using rule 47 (expr -> expr * expr .)
    <               reduce using rule 47 (expr -> expr * expr .)
    EQ              reduce using rule 47 (expr -> expr * expr .)
    NEQ             reduce using rule 47 (expr -> expr * expr .)
    LEQ             reduce using rule 47 (expr -> expr * expr .)
    GEQ             reduce using rule 47 (expr -> expr * expr .)
    ;               reduce using rule 47 (expr -> expr * expr .)
    ,               reduce using rule 47 (expr -> expr * expr .)
    )               reduce using rule 47 (expr -> expr * expr .)
    :               reduce using rule 47 (expr -> expr * expr .)
    {               reduce using rule 47 (expr -> expr * expr .)
    IF              reduce using rule 47 (expr -> expr * expr .)
    FOR             reduce using rule 47 (expr -> expr * expr .)
    WHILE           reduce using rule 47 (expr -> expr * expr .)
    RETURN          reduce using rule 47 (expr -> expr * expr .)
    PRINT           reduce using rule 47 (expr -> expr * expr .)
    BREAK           reduce using rule 47 (expr -> expr * expr .)
    CONTINUE        reduce using rule 47 (expr -> expr * expr .)
    ID              reduce using rule 47 (expr -> expr * expr .)
    '               shift and go to state 63
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! '               [ reduce using rule 47 (expr -> expr * expr .) ]
  ! DOTMUL          [ reduce using rule 47 (expr -> expr * expr .) ]
  ! DOTDIV          [ reduce using rule 47 (expr -> expr * expr .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! *               [ shift and go to state 66 ]
  ! /               [ shift and go to state 67 ]
  ! DOTADD          [ shift and go to state 68 ]
  ! DOTSUB          [ shift and go to state 69 ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 98

    (48) expr -> expr / expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    +               reduce using rule 48 (expr -> expr / expr .)
    -               reduce using rule 48 (expr -> expr / expr .)
    *               reduce using rule 48 (expr -> expr / expr .)
    /               reduce using rule 48 (expr -> expr / expr .)
    DOTADD          reduce using rule 48 (expr -> expr / expr .)
    DOTSUB          reduce using rule 48 (expr -> expr / expr .)
    >               reduce using rule 48 (expr -> expr / expr .)
    <               reduce using rule 48 (expr -> expr / expr .)
    EQ              reduce using rule 48 (expr -> expr / expr .)
    NEQ             reduce using rule 48 (expr -> expr / expr .)
    LEQ             reduce using rule 48 (expr -> expr / expr .)
    GEQ             reduce using rule 48 (expr -> expr / expr .)
    ;               reduce using rule 48 (expr -> expr / expr .)
    ,               reduce using rule 48 (expr -> expr / expr .)
    )               reduce using rule 48 (expr -> expr / expr .)
    :               reduce using rule 48 (expr -> expr / expr .)
    {               reduce using rule 48 (expr -> expr / expr .)
    IF              reduce using rule 48 (expr -> expr / expr .)
    FOR             reduce using rule 48 (expr -> expr / expr .)
    WHILE           reduce using rule 48 (expr -> expr / expr .)
    RETURN          reduce using rule 48 (expr -> expr / expr .)
    PRINT           reduce using rule 48 (expr -> expr / expr .)
    BREAK           reduce using rule 48 (expr -> expr / expr .)
    CONTINUE        reduce using rule 48 (expr -> expr / expr .)
    ID              reduce using rule 48 (expr -> expr / expr .)
    '               shift and go to state 63
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! '               [ reduce using rule 48 (expr -> expr / expr .) ]
  ! DOTMUL          [ reduce using rule 48 (expr -> expr / expr .) ]
  ! DOTDIV          [ reduce using rule 48 (expr -> expr / expr .) ]
  ! +               [ shift and go to state 64 ]
  ! -               [ shift and go to state 65 ]
  ! *               [ shift and go to state 66 ]
  ! /               [ shift and go to state 67 ]
  ! DOTADD          [ shift and go to state 68 ]
  ! DOTSUB          [ shift and go to state 69 ]
  ! >               [ shift and go to state 72 ]
  ! <               [ shift and go to state 73 ]
  ! EQ              [ shift and go to state 74 ]
  ! NEQ             [ shift and go to state 75 ]
  ! LEQ             [ shift and go to state 76 ]
  ! GEQ             [ shift and go to state 77 ]


state 99

    (49) expr -> expr DOTADD expr .
    (37) expr -> expr . '
    (45) expr -> expr . + expr
    (46) expr -> expr . - expr
    (47) expr -> expr . * expr
    (48) expr -> expr . / expr
    (49) expr -> expr . DOTADD expr
    (50) expr -> expr . DOTSUB expr
    (51) expr -> expr . DOTMUL expr
    (52) expr -> expr . DOTDIV expr
    (53) expr -> expr . > expr
    (54) expr -> expr . < expr
    (55) expr -> expr . EQ expr
    (56) expr -> expr . NEQ expr
    (57) expr -> expr . LEQ expr
    (58) expr -> expr . GEQ expr

    +               reduce using rule 49 (expr -> expr DOTADD expr .)
    -               reduce using rule 49 (expr -> expr DOTADD expr .)
    DOTADD          reduce using rule 49 (expr -> expr DOTADD expr .)
    DOTSUB          reduce using rule 49 (expr -> expr DOTADD expr .)
    >               reduce using rule 49 (expr -> expr DOTADD expr .)
    <               reduce using rule 49 (expr -> expr DOTADD expr .)
    EQ              reduce using rule 49 (expr -> expr DOTADD expr .)
    NEQ             reduce using rule 49 (expr -> expr DOTADD expr .)
    LEQ             reduce using rule 49 (expr -> expr DOTADD expr .)
    GEQ             reduce using rule 49 (expr -> expr DOTADD expr .)
    ;               reduce using rule 49 (expr -> expr DOTADD expr .)
    ,               reduce using rule 49 (expr -> expr DOTADD expr .)
    )               reduce using rule 49 (expr -> expr DOTADD expr .)
    :               reduce using rule 49 (expr -> expr DOTADD expr .)
    {               reduce using rule 49 (expr -> expr DOTADD expr .)
    IF              reduce using rule 49 (expr -> expr DOTADD expr .)
    FOR             reduce using rule 49 (expr -> expr DOTADD expr .)
    WHILE           reduce using rule 49 (expr -> expr DOTADD expr .)
    RETURN          reduce using rule 49 (expr -> expr DOTADD expr .)
    PRINT           reduce using rule 49 (expr -> expr DOTADD expr .)
    BREAK           reduce using rule 49 (expr -> expr DOTADD expr .)
    CONTINUE        reduce using rule 49 (expr -> expr DOTADD expr .)
    ID              reduce using rule 49 (expr -> expr DOTADD expr .)
    '               shift and go to state 63
    *               shift and go to state 66
    /               shift and go to state 67
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71

  ! '               [ reduce using rule 49 (expr -> expr DOTADD expr .) ]
  ! *               [ reduce using rule 49 (expr -> expr DOTADD expr .) ]
